date,product,units_sold
2024-01-01,Laptop Pro,45
2024-01-02,Laptop Pro,52
2024-01-03,Laptop Pro,48
2024-01-04,Laptop Pro,61
2024-01-05,Laptop Pro,55
2024-01-06,Laptop Pro,70
2024-01-07,Laptop Pro,68
2024-01-08,Laptop Pro,72
2024-01-09,Laptop Pro,80
2024-01-10,Laptop Pro,85
2024-01-11,Laptop Pro,90
2024-01-12,Laptop Pro,95
2024-01-13,Laptop Pro,88
2024-01-14,Laptop Pro,92
2024-01-15,Laptop Pro,98
2024-01-16,Laptop Pro,105
2024-01-17,Laptop Pro,110
2024-01-18,Laptop Pro,115
2024-01-19,Laptop Pro,120
2024-01-20,Laptop Pro,125
2024-01-01,Wireless Mouse,120
2024-01-02,Wireless Mouse,115
2024-01-03,Wireless Mouse,130
2024-01-04,Wireless Mouse,125
2024-01-05,Wireless Mouse,140
2024-01-06,Wireless Mouse,135
2024-01-07,Wireless Mouse,150
2024-01-08,Wireless Mouse,145
2024-01-09,Wireless Mouse,160
2024-01-10,Wireless Mouse,155
2024-01-11,Wireless Mouse,170
2024-01-12,Wireless Mouse,165
2024-01-13,Wireless Mouse,180
2024-01-14,Wireless Mouse,175
2024-01-15,Wireless Mouse,190
2024-01-16,Wireless Mouse,185
2024-01-17,Wireless Mouse,200
2024-01-18,Wireless Mouse,195
2024-01-19,Wireless Mouse,210
2024-01-20,Wireless Mouse,205
2024-01-01,USB-C Cable,200
2024-01-02,USB-C Cable,195
2024-01-03,USB-C Cable,210
2024-01-04,USB-C Cable,205
2024-01-05,USB-C Cable,220
2024-01-06,USB-C Cable,215
2024-01-07,USB-C Cable,230
2024-01-08,USB-C Cable,225
2024-01-09,USB-C Cable,240
2024-01-10,USB-C Cable,235
2024-01-11,USB-C Cable,250
2024-01-12,USB-C Cable,245
2024-01-13,USB-C Cable,260
2024-01-14,USB-C Cable,255
2024-01-15,USB-C Cable,270
2024-01-16,USB-C Cable,265
2024-01-17,USB-C Cable,280
2024-01-18,USB-C Cable,275
2024-01-19,USB-C Cable,290
2024-01-20,USB-C Cable,285
